1,霸王别姬,http://p1.meituan.net/movie/20803f59291c47e1e116c11963ce019e68711.jpg@160w_220h_1e_1c,主演：张国荣,张丰毅,巩俐,9.,6
2,罗马假日,http://p0.meituan.net/movie/54617769d96807e4d81804284ffe2a27239007.jpg@160w_220h_1e_1c,主演：格利高里·派克,奥黛丽·赫本,埃迪·艾伯特,9.,1
3,肖申克的救赎,http://p0.meituan.net/movie/283292171619cdfd5b240c8fd093f1eb255670.jpg@160w_220h_1e_1c,主演：蒂姆·罗宾斯,摩根·弗里曼,鲍勃·冈顿,9.,5
4,这个杀手不太冷,http://p0.meituan.net/movie/e55ec5d18ccc83ba7db68caae54f165f95924.jpg@160w_220h_1e_1c,主演：让·雷诺,加里·奥德曼,娜塔莉·波特曼,9.,5
5,教父,http://p1.meituan.net/movie/f5a924f362f050881f2b8f82e852747c118515.jpg@160w_220h_1e_1c,主演：马龙·白兰度,阿尔·帕西诺,詹姆斯·肯恩,9.,3
6,泰坦尼克号,http://p1.meituan.net/movie/0699ac97c82cf01638aa5023562d6134351277.jpg@160w_220h_1e_1c,主演：莱昂纳多·迪卡普里奥,凯特·温丝莱特,比利·赞恩,9.,5
7,唐伯虎点秋香,http://p0.meituan.net/movie/da64660f82b98cdc1b8a3804e69609e041108.jpg@160w_220h_1e_1c,主演：周星驰,巩俐,郑佩佩,9.,2
8,千与千寻,http://p0.meituan.net/movie/b076ce63e9860ecf1ee9839badee5228329384.jpg@160w_220h_1e_1c,主演：柊瑠美,入野自由,夏木真理,9.,3
9,魂断蓝桥,http://p0.meituan.net/movie/46c29a8b8d8424bdda7715e6fd779c66235684.jpg@160w_220h_1e_1c,主演：费雯·丽,罗伯特·泰勒,露塞尔·沃特森,9.,2
10,乱世佳人,http://p0.meituan.net/movie/230e71d398e0c54730d58dc4bb6e4cca51662.jpg@160w_220h_1e_1c,主演：费雯·丽,克拉克·盖博,奥利维娅·德哈维兰,9.,1
11,喜剧之王,http://p1.meituan.net/movie/18e3191039d5e71562477659301f04aa61905.jpg@160w_220h_1e_1c,主演：周星驰,莫文蔚,张柏芝,9.,2
12,天空之城,http://p1.meituan.net/movie/ba1ed511668402605ed369350ab779d6319397.jpg@160w_220h_1e_1c,主演：寺田农,鹫尾真知子,龟山助清,9.,1
13,大闹天宫,http://p1.meituan.net/movie/14a7b337e8063e3ce05a5993ed80176b74208.jpg@160w_220h_1e_1c,主演：邱岳峰,毕克,富润生,9.,0
14,辛德勒的名单,http://p1.meituan.net/movie/39ed7a0941a3604bba78d299b11a18ce119679.jpg@160w_220h_1e_1c,主演：连姆·尼森,拉尔夫·费因斯,本·金斯利,9.,2
15,音乐之声,http://p1.meituan.net/movie/6bc004d57358ee6875faa5e9a1239140128550.jpg@160w_220h_1e_1c,主演：朱莉·安德鲁斯,克里斯托弗·普卢默,埃琳诺·帕克,9.,0
16,春光乍泄,http://p0.meituan.net/movie/ae7245920d95c03765fe1615f3a1fe3865785.jpg@160w_220h_1e_1c,主演：张国荣,梁朝伟,张震,9.,2
17,剪刀手爱德华,http://p1.meituan.net/movie/0e91ffcfa7e53449216cc29ee8af513a75791.jpg@160w_220h_1e_1c,主演：约翰尼·德普,薇诺娜·瑞德,黛安·韦斯特,8.,8
18,美丽人生,http://p0.meituan.net/movie/43d259ecbcd53e8bbe902632772281d6327525.jpg@160w_220h_1e_1c,主演：罗伯托·贝尼尼,尼可莱塔·布拉斯基,乔治·坎塔里尼,9.,3
19,海上钢琴师,http://p1.meituan.net/movie/c15b7623cce2f51c75562a3baefe507b68290.jpg@160w_220h_1e_1c,主演：蒂姆·罗斯,普路特·泰勒·文斯,比尔·努恩,9.,2
20,黑客帝国,http://p1.meituan.net/movie/d981a12f59d3cc92ff666094404ad8f0211220.jpg@160w_220h_1e_1c,主演：基努·里维斯,凯瑞-安·莫斯,劳伦斯·菲什伯恩,9.,0
21,指环王3：王者无敌,http://p0.meituan.net/movie/932bdfbef5be3543e6b136246aeb99b8123736.jpg@160w_220h_1e_1c,主演：伊莱贾·伍德,伊恩·麦克莱恩,丽芙·泰勒,9.,2
22,加勒比海盗,http://p1.meituan.net/movie/b449893ebc63d5c54eb4a5b60341f334383831.jpg@160w_220h_1e_1c,主演：约翰尼·德普,凯拉·奈特莉,奥兰多·布鲁姆,8.,9
23,无间道,http://p1.meituan.net/movie/0d93b5b585ce29c6688e43f3989fb41f86421.jpg@160w_220h_1e_1c,主演：刘德华,梁朝伟,黄秋生,9.,1
24,哈利·波特与魔法石,http://p1.meituan.net/movie/aacb9ed2a6601bfe515ef0970add1715623792.jpg@160w_220h_1e_1c,主演：丹尼尔•雷德克里夫,鲁伯特·格林特,艾玛·沃特森,9.,1
25,蝙蝠侠：黑暗骑士,http://p0.meituan.net/movie/d12a1c198ad9ffac72b5db57feacb449294699.jpg@160w_220h_1e_1c,主演：克里斯蒂安·贝尔,希斯·莱杰,艾伦·艾克哈特,9.,3
26,楚门的世界,http://p0.meituan.net/movie/8959888ee0c399b0fe53a714bc8a5a17460048.jpg@160w_220h_1e_1c,主演：金·凯瑞,劳拉·琳妮,诺亚·艾默里奇,8.,9
27,射雕英雄传之东成西就,http://p1.meituan.net/movie/53b6f0b66882a53b08896c92076515a8236400.jpg@160w_220h_1e_1c,主演：张国荣,梁朝伟,张学友,8.,9
28,教父2,http://p1.meituan.net/movie/7bac8bfa6739c18620065132ce9c64fa85110.jpg@160w_220h_1e_1c,主演：阿尔·帕西诺,罗伯特·德尼罗,黛安·基顿,9.,0
29,指环王2：双塔奇兵,http://p0.meituan.net/movie/5cfa597a98b35ee4ee598695942641ba287922.jpg@160w_220h_1e_1c,主演：伊利亚•伍德,伊恩·麦克莱恩,丽芙•泰勒,9.,1
30,机器人总动员,http://p1.meituan.net/movie/4592eef6b6dffcd1d950f55f41ab098f239816.jpg@160w_220h_1e_1c,主演：本·贝尔特,艾丽莎·奈特,杰夫·格尔林,9.,3
31,拯救大兵瑞恩,http://p1.meituan.net/movie/779bcc212a50a2526343362778f6b63c334618.jpg@160w_220h_1e_1c,主演：汤姆·汉克斯,马特·达蒙,汤姆·塞兹摩尔,8.,9
32,活着,http://p0.meituan.net/movie/4c41068ef7608c1d4fbfbe6016e589f7204391.jpg@160w_220h_1e_1c,主演：葛优,巩俐,牛犇,9.,0
33,天堂电影院,http://p1.meituan.net/movie/618e57ddb3173de6bbf2e278946b11f279679.jpg@160w_220h_1e_1c,主演：菲利普·努瓦雷,赛尔乔·卡斯特利托,蒂兹亚娜·罗达托,9.,2
34,盗梦空间,http://p1.meituan.net/movie/2f344a9f9575edbcae9f0abe0578bc90339773.jpg@160w_220h_1e_1c,主演：莱昂纳多·迪卡普里奥,渡边谦,约瑟夫·高登-莱维特,9.,2
35,东邪西毒,http://p1.meituan.net/movie/7e471a9171a410ebc9413b2f1de67afc130067.jpg@160w_220h_1e_1c,主演：张国荣,梁朝伟,刘嘉玲,8.,9
36,哈尔的移动城堡,http://p0.meituan.net/movie/0127b451d5b8f0679c6f81c8ed414bb2432442.jpg@160w_220h_1e_1c,主演：倍赏千惠子,木村拓哉,美轮明宏,9.,0
37,忠犬八公的故事,http://p0.meituan.net/movie/7787c10ad5e95b03cf83ef9473500d8e282796.jpg@160w_220h_1e_1c,主演：Forest,理查·基尔,琼·艾伦,9.,3
38,幽灵公主,http://p0.meituan.net/movie/6ab1882a217e848acceb240365043d53329196.jpg@160w_220h_1e_1c,主演：松田洋治,石田百合子,田中裕子,8.,9
39,搏击俱乐部,http://p1.meituan.net/movie/c5e76795bf7a78b12a2ffabb4a0c5c11112921.jpg@160w_220h_1e_1c,主演：爱德华·哈里森·诺顿,布拉德·皮特,海伦娜·伯翰·卡特,8.,8
40,疯狂原始人,http://p1.meituan.net/movie/d5e5e53ef9bbd98223e83df261b51b84103223.jpg@160w_220h_1e_1c,主演：尼古拉斯·凯奇,艾玛·斯通,瑞安·雷诺兹,9.,5
41,风之谷,http://p0.meituan.net/movie/4f9638ba234c3fb673f23a09968db875371576.jpg@160w_220h_1e_1c,主演：岛本须美,永井一郎,坂本千夏,8.,9
42,阿凡达,http://p1.meituan.net/movie/91f575ec93f019f428d1f33e3ceca7c5115495.jpg@160w_220h_1e_1c,主演：萨姆·沃辛顿,佐伊·索尔达娜,米歇尔·罗德里格兹,9.,0
43,V字仇杀队,http://p1.meituan.net/movie/4a4c84aa103ab47202f1aa907c5542a4128882.jpg@160w_220h_1e_1c,主演：娜塔莉·波特曼,雨果·维文,斯蒂芬·瑞,8.,8
44,放牛班的春天,http://p0.meituan.net/movie/7cd18fcf0b4f9180500124711e81492994030.jpg@160w_220h_1e_1c,主演：热拉尔·朱尼奥,让-巴蒂斯特·莫尼耶,玛丽·布奈尔,8.,9
45,十二怒汉,http://p0.meituan.net/movie/df15efd261060d3094a73ef679888d4f238149.jpg@160w_220h_1e_1c,主演：亨利·方达,李·科布,马丁·鲍尔萨姆,9.,1
46,当幸福来敲门,http://p1.meituan.net/movie/5896de3c1474277730e321c9b1db04a9205644.jpg@160w_220h_1e_1c,主演：威尔·史密斯,贾登·史密斯,坦迪·牛顿,8.,9
47,勇敢的心,http://p1.meituan.net/movie/f8e9d5a90224746d15dfdbd53d4fae3d209420.jpg@160w_220h_1e_1c,主演：梅尔·吉布森,苏菲·玛索,帕特里克·麦高汉,8.,8
48,速度与激情5,http://p1.meituan.net/movie/1d0fa86bcf7a44484b9c16ac6af5be68191952.jpg@160w_220h_1e_1c,主演：范•迪塞尔,保罗·沃克,道恩·强森,9.,2
49,驯龙高手,http://p1.meituan.net/movie/8194ae885ed9419aadf35c196af86ba4239039.jpg@160w_220h_1e_1c,主演：杰伊·巴鲁切尔,杰拉德·巴特勒,亚美莉卡·费雷拉,9.,0
50,神偷奶爸,http://p0.meituan.net/movie/85c2bfba6025bfbfb53291ae5924c215308805.jpg@160w_220h_1e_1c,主演：史蒂夫·卡瑞尔,杰森·席格尔,拉塞尔·布兰德,9.,0
51,飞屋环游记,http://p0.meituan.net/movie/47dd790e19dad72b50580641de5608c5199014.jpg@160w_220h_1e_1c,主演：爱德华·阿斯纳,乔丹·长井,鲍勃·彼德森,8.,9
52,黑客帝国3：矩阵革命,http://p1.meituan.net/movie/5ca6ffcbb994a51cd6215e7c4fff2d9b71039.jpg@160w_220h_1e_1c,主演：基努·里维斯,雨果·维文,凯瑞-安·莫斯,8.,8
53,怦然心动,http://p0.meituan.net/movie/457a35fda360cb72090fa6dcbd1db3c1275333.jpg@160w_220h_1e_1c,主演：玛德琳·卡罗尔,卡兰·麦克奥利菲,艾丹·奎因,8.,9
54,闻香识女人,http://p0.meituan.net/movie/7cb7965469cb7ff95613714389f1ea3d87743.jpg@160w_220h_1e_1c,主演：阿尔·帕西诺,克里斯·奥唐纳,加布里埃尔·安瓦尔,8.,8
55,三傻大闹宝莱坞,http://p0.meituan.net/movie/4bb144bc0a674ba6908349018fd092e6330929.jpg@160w_220h_1e_1c,主演：阿米尔·汗,黄渤,卡琳娜·卡普,9.,1
56,断背山,http://p0.meituan.net/movie/e71affe126eeb4f8bfcc738cbddeebc8288766.jpg@160w_220h_1e_1c,主演：希斯·莱杰,杰克·吉伦哈尔,米歇尔·威廉姆斯,9.,0
57,飞越疯人院,http://p1.meituan.net/movie/4dddd98730274c3b1464ff0a0ad195e5233381.jpg@160w_220h_1e_1c,主演：杰克·尼科尔森,路易丝·弗莱彻,威尔·萨姆森,8.,8
58,鬼子来了,http://p1.meituan.net/movie/0b507aa44c4dfbbcc91949b69b1b39a168922.jpg@160w_220h_1e_1c,主演：姜文,姜宏波,陈强,8.,9
59,美国往事,http://p1.meituan.net/movie/92198a6fc8c3f5d13aa1bdf203572c0f99438.jpg@160w_220h_1e_1c,主演：罗伯特·德尼罗,詹姆斯·伍兹,伊丽莎白·麦戈文,9.,1
60,致命魔术,http://p1.meituan.net/movie/75c0d3eb584be030a01f2e26741a8f41251454.jpg@160w_220h_1e_1c,主演：休·杰克曼,克里斯蒂安·贝尔,迈克尔·凯恩,8.,8
61,少年派的奇幻漂流,http://p0.meituan.net/movie/34998e31c6d07475f1add6b8b16fd21d192579.jpg@160w_220h_1e_1c,主演：苏拉·沙玛,伊尔凡·可汗,塔布,9.,1
62,蝙蝠侠：黑暗骑士崛起,http://p1.meituan.net/movie/96bb58f3e9d213fb0438987d16d27561379209.jpg@160w_220h_1e_1c,主演：克里斯蒂安·贝尔,迈克尔·凯恩,加里·奥德曼,8.,9
63,美丽心灵,http://p0.meituan.net/movie/7b7d1f8aa36d7a15463ce6942708a1a7265296.jpg@160w_220h_1e_1c,主演：罗素·克劳,詹妮弗·康纳利,艾德·哈里斯,8.,8
64,夜访吸血鬼,http://p0.meituan.net/movie/7ec873ba943f13e3c63789d899bd0e23256871.jpg@160w_220h_1e_1c,主演：汤姆·克鲁斯,布拉德·皮特,克尔斯滕·邓斯特,8.,8
65,哈利·波特与死亡圣器（下）,http://p1.meituan.net/movie/68fa7db99e958c47d7aa07d015845a6f335154.jpg@160w_220h_1e_1c,主演：丹尼尔·雷德克里夫,鲁伯特·格林特,艾玛·沃特森,9.,0
66,大话西游之月光宝盒,http://p0.meituan.net/movie/92eb862c42c49f8e41e459c369c4512b226610.jpg@160w_220h_1e_1c,主演：周星驰,莫文蔚,吴孟达,9.,6
67,钢琴家,http://p1.meituan.net/movie/484171372de45945e8bbbcc97db57e09136701.jpg@160w_220h_1e_1c,主演：艾德里安·布洛迪,艾米莉娅·福克斯,米哈乌·热布罗夫斯基,8.,8
68,倩女幽魂,http://p1.meituan.net/movie/6d0510f326bf145dcf49a901fb949b77278838.jpg@160w_220h_1e_1c,主演：张国荣,王祖贤,午马,9.,1
69,无敌破坏王,http://p0.meituan.net/movie/fcc17667b8343131101eeb4c67d90bf9150883.jpg@160w_220h_1e_1c,主演：约翰·C·赖利,萨拉·西尔弗曼,简•林奇,9.,0
70,本杰明·巴顿奇事,http://p0.meituan.net/movie/2526f77c650bf7cf3d5ee2dccdeac332244951.jpg@160w_220h_1e_1c,主演：布拉德·皮特,凯特·布兰切特,塔拉吉·P·汉森,8.,8
71,初恋这件小事,http://p1.meituan.net/movie/7ed07b8ea8c0e0d0c7b685d20e3ec64e232004.jpg@160w_220h_1e_1c,主演：马里奥·毛瑞尔,平采娜·乐维瑟派布恩,阿查拉那·阿瑞亚卫考,8.,8
72,新龙门客栈,http://p0.meituan.net/movie/9e9f12cfc1f54c973dda6c85bd3a139d334520.jpg@160w_220h_1e_1c,主演：张曼玉,Tony Leung,甄子丹,8.,8
73,触不可及,http://p0.meituan.net/movie/7874ba1378033b0b491df0cc56c43d25221208.jpg@160w_220h_1e_1c,主演：弗朗索瓦·克鲁塞,奥玛·希,安娜·勒尼,9.,1
74,甜蜜蜜,http://p1.meituan.net/movie/8ad5a0f521fb15637dfdf9cab38d414453783.jpg@160w_220h_1e_1c,主演：黎明,张曼玉,曾志伟,9.,2
75,熔炉,http://p1.meituan.net/movie/4ad513be2e9419ec7d7d63ba8cc2b6cc134065.jpg@160w_220h_1e_1c,主演：孔刘,郑有美,金智英,8.,8
76,大话西游之大圣娶亲,http://p1.meituan.net/movie/dc2246233a6f5ac1e34c7176b602c8ca174557.jpg@160w_220h_1e_1c,主演：周星驰,朱茵,莫文蔚,8.,8
77,小鞋子,http://p1.meituan.net/movie/bc7b6ababa54e11577d45c05e84a33af54072.jpg@160w_220h_1e_1c,主演：默罕默德·阿米尔·纳吉,Kamal Mirkarimi,Behzad Rafi,9.,1
78,时空恋旅人,http://p0.meituan.net/movie/4abc8c932cfacfc0089e2883765d02d1295222.jpg@160w_220h_1e_1c,主演：瑞秋·麦克亚当斯,多姆纳尔·格里森,比尔·奈伊,8.,9
79,素媛,http://p0.meituan.net/movie/4cc4c55c29b77b090485ce9943bf6f87274708.jpg@160w_220h_1e_1c,主演：李来,薛耿求,严志媛,9.,1
80,穿条纹睡衣的男孩,http://p1.meituan.net/movie/a0e0426a4390f5ecb49d25770a184dc0150779.jpg@160w_220h_1e_1c,主演：阿沙·巴特菲尔德,维拉·法梅加,大卫•休里斯,9.,0
81,萤火之森,http://p0.meituan.net/movie/5420be40e3b755ffe04779b9b199e935256906.jpg@160w_220h_1e_1c,主演：内山昂辉,佐仓绫音,后藤弘树,9.,0
82,窃听风暴,http://p0.meituan.net/movie/3985eaf3858bea0f2a3d966bf7ee2103178217.jpg@160w_220h_1e_1c,主演：乌尔里希·穆埃,塞巴斯蒂安·科赫,马蒂娜·戈黛特,9.,0
83,地球上的星星,http://p1.meituan.net/movie/1cb974ad0afb36582fc8090220417950344272.jpg@160w_220h_1e_1c,主演：塔奈·切赫达,阿米尔·汗,达席尔·萨法瑞,8.,8
84,恐怖直播,http://p0.meituan.net/movie/b5ff0216e689b3fcc065590c48cd5105255305.jpg@160w_220h_1e_1c,主演：河正宇,李璟荣,李大为,8.,8
85,借东西的小人阿莉埃蒂,http://p0.meituan.net/movie/ce262f261f69fc3d679020402336a4af270365.jpg@160w_220h_1e_1c,主演：志田未来,神木隆之介,大竹忍,8.,8
86,7号房的礼物,http://p1.meituan.net/movie/6a6e74b2c289f9fa4433dd2dc04a7741331638.jpg@160w_220h_1e_1c,主演：柳承龙,郑镇荣,朴信惠,8.,9
87,海豚湾,http://p0.meituan.net/movie/7373dbba07b50ce6f24336edb96b2ea4271536.jpg@160w_220h_1e_1c,主演：里克·奥巴瑞,路易·西霍尤斯,哈迪·琼斯,8.,9
88,忠犬八公物语,http://p1.meituan.net/movie/c835b3588d0061ed3b992388a0a96f15160913.jpg@160w_220h_1e_1c,主演：仲代达矢,春川真澄,井川比佐志,9.,0
89,上帝之城,http://p1.meituan.net/movie/b553d13f30100db731ab6cf45668e52d94703.jpg@160w_220h_1e_1c,主演：亚历桑德雷·罗德里格斯,艾莉丝·布拉加,莱安德鲁·菲尔米诺,8.,9
90,辩护人,http://p0.meituan.net/movie/8fabf3894b7d12d3d2f6e66404813670265761.jpg@160w_220h_1e_1c,主演：宋康昊,郭度沅,吴达洙,8.,8
91,七武士,http://p1.meituan.net/movie/73349facab53529ab9e079c6c8c7c059281729.jpg@160w_220h_1e_1c,主演：三船敏郎,志村乔,千秋实,9.,1
92,完美的世界,http://p1.meituan.net/movie/30310858fdab34c7a17cfd7ec8ad8bfc112201.jpg@160w_220h_1e_1c,主演：凯文·科斯特纳,克林特·伊斯特伍德,T·J·劳瑟,8.,9
93,一一,http://p1.meituan.net/movie/2c0a5fedf4b43d142121b91c6ccabe1b59051.jpg@160w_220h_1e_1c,主演：吴念真,Elaine Jin,李凯莉,8.,9
94,海洋,http://p0.meituan.net/movie/0018b57299d0d4540330a31244c880a9112971.jpg@160w_220h_1e_1c,主演：雅克·贝汉,姜文,兰斯洛特·佩林,9.,0
95,爱·回家,http://p1.meituan.net/movie/36a893c53a13f9bb934071b86ae3b5c492427.jpg@160w_220h_1e_1c,主演：俞承豪,金艺芬,童孝熙,9.,0
96,黄金三镖客,http://p1.meituan.net/movie/9bff56ed3ea38bb1825daa1d354bc92352781.jpg@160w_220h_1e_1c,主演：克林特·伊斯特伍德,李·范·克里夫,埃里·瓦拉赫,8.,9
97,我爱你,http://p1.meituan.net/movie/ed50b58bf636d207c56989872a91f4cf305138.jpg@160w_220h_1e_1c,主演：宋在浩,李顺才,尹秀晶,9.,0
98,迁徙的鸟,http://p1.meituan.net/movie/a1634f4e49c8517ae0a3e4adcac6b0dc43994.jpg@160w_220h_1e_1c,主演：雅克·贝汉,Philippe Labro,9.,1
99,英雄本色,http://p0.meituan.net/movie/3e5f5f3aa4b7e5576521e26c2c7c894d253975.jpg@160w_220h_1e_1c,主演：狄龙,张国荣,周润发,9.,2
100,龙猫,http://p0.meituan.net/movie/b03e9c52c585635d2cb6a3f7c08a8a50112441.jpg@160w_220h_1e_1c,主演：日高法子,坂本千夏,糸井重里,,
